Name,Description,Fulladdress,Street,Municipality,Categories,About,Plus Code,Time Zone,Price,Note,Amenities,Hotel Class,Phone,Phones,Claimed,Owner,Owner Id,Owner Link,Email,Social Medias,Review Count,Average Rating,Review URL,Google Maps URL,Google Knowledge URL,Latitude,Longitude,Website,Domain,Opening Hours,Featured Image,Cid,Fid,Place Id,Kgmid
Namkeen house,,"23/3, 17th A Main Rd, 5th Block, 3rd Block, Rajajinagar, Bengaluru, Karnataka 560010","23/3, 17th A Main Rd","5th Block, 3rd Block, Rajajinagar",Food products supplier,,7J4VXHM3+V6,Asia/Calcutta,,,,,096203 89047,"096203 89047, +91 96203 89047",YES,Namkeen house (Owner),1.10E+20,https://www.google.com/maps/contrib/110456909269423380707,,,19,4.6,https://search.google.com/local/reviews?placeid=ChIJT1qxUg09rjsRJ1L539sAMMY&q=namkeen+manufacturers&authuser=0&hl=en&gl=IN,https://www.google.com/maps?cid=14280915362747339303,https://www.google.com/search?kgmid=/g/11jpy60prz,12.9846943,77.5530421,,,"Friday: [8 am-9 pm], Saturday: [8 am-9 pm], Sunday: [8 am-9 pm], Monday: [8 am-9 pm], Tuesday: [8 am-9 pm], Wednesday: [8 am-9 pm], Thursday: [8 am-9 pm]",https://lh3.googleusercontent.com/gps-cs-s/AB5caB84AizE45zAv-oziLclsw5BLvVXw6V2a8M8QcKwSu0_ChNXhtbgLVp_Y7LIS5drB7PUBEeVgwDBUgoJZfRKOvRMfVaHhw0eq_eH84pgp8khtKYfmVSD206HyGb0-RFdygR3Q_4=w175-h92-k-no,1.43E+19,0x3bae3d0d52b15a4f:0xc63000dbdff95227,ChIJT1qxUg09rjsRJ1L539sAMMY,/g/11jpy60prz
Kamadhenu Mixture,,"199/C, 4th Main Rd, Hal, HAL 3rd Stage, New Tippasandra, Bengaluru, Karnataka 560075","199/C, 4th Main Rd","Hal, HAL 3rd Stage, New Tippasandra",Food Processing Company,"Accessibility: [No wheelchair-accessible entrance], Payments: [Debit cards, ]",7J4VXMC2+G4,Asia/Calcutta,,,,,[phone],"[phone], [phone]",YES,Kamadhenu Mixture (Owner),1.04E+20,https://www.google.com/maps/contrib/103984224744554588878,,,60,4.3,https://search.google.com/local/reviews?placeid=ChIJp_8PZ6oWrjsRQFhPK9p-GjM&q=namkeen+manufacturers&authuser=0&hl=en&gl=IN,https://www.google.com/maps?cid=3682395120823392320,https://www.google.com/search?kgmid=/g/1tk6yylc,12.9713031,77.650308,,,"Friday: [7 am-8 pm], Saturday: [7 am-8 pm], Sunday: [7 am-8 pm], Monday: [7 am-8 pm], Tuesday: [7 am-8 pm], Wednesday: [7 am-8 pm], Thursday: [7 am-8 pm]",https://lh3.googleusercontent.com/gps-cs-s/AB5caB_eclJZWIDkwYo4l1Ngw-AJ7GLhsvhc07s784OR8b8EbwmXVEExUBdbNTdw3_OGRgBlIJJ9zfPaoJYLuOYsDygd3kTeix71zuAyLcCajpuG3WgqMnFdxRrSNSsC7fyc647i-eA=w138-h92-k-no,3.68E+18,0x3bae16aa670fffa7:0x331a7eda2b4f5840,ChIJp_8PZ6oWrjsRQFhPK9p-GjM,/g/1tk6yylc
Allan Condiments,,"476 8th e cross, Magadi Main Rd, KP Agrahara, Nethaji Nagar, Bengaluru, Karnataka 560023",476 8th e cross,Magadi Main Rd,"Manufacturer, Sweet shop, Wholesale market","Payments: [Credit cards, Debit cards, ]",7J4VXH96+3X,Asia/Calcutta,,,,,070229 71513,"070229 71513, +91 70229 71513",YES,Allan Condiments (Owner),1.14E+20,https://www.google.com/maps/contrib/113994272086632593484,,,3,5,https://search.google.com/local/reviews?placeid=ChIJEf4JJQAWrjsRHReMwGsJbm0&q=namkeen+manufacturers&authuser=0&hl=en&gl=IN,https://www.google.com/maps?cid=7885250355968874269,https://www.google.com/search?kgmid=/g/11dxs1p4h8,12.9676316,77.562491,,,"Friday: [8 am-5 pm], Saturday: [8 am-5 pm], Sunday: [Closed], Monday: [8 am-5 pm], Tuesday: [8 am-5 pm], Wednesday: [8 am-5 pm], Thursday: [8 am-5 pm]",https://lh3.googleusercontent.com/p/AF1QipO6wS8g_KgimdUpKvHjqcuh9Vdrph9sL2Zd9FRd=w135-h92-k-no,7.89E+18,0x3bae16002509fe11:0x6d6e096bc08c171d,ChIJEf4JJQAWrjsRHReMwGsJbm0,/g/11dxs1p4h8
Myil Sweets and Khara,,"22,Sulikere post,Manganahalli, Bengaluru, Karnataka 560060","22,Sulikere post,Manganahalli","Bengaluru, Karnataka 560060",FMCG Manufacturer,Crowd: [LGBTQ+ friendly],7J4VXF48+Q5,Asia/Calcutta,,,,,090665 56944,"090665 56944, +91 90665 56944",YES,Myil Sweets and Khara (Owner),1.03E+20,https://www.google.com/maps/contrib/103060910264975393159,,,12,4.9,https://search.google.com/local/reviews?placeid=ChIJpRvx0805rjsRjX-swvTO4_o&q=namkeen+manufacturers&authuser=0&hl=en&gl=IN,https://www.google.com/maps?cid=18078520879828729741,https://www.google.com/search?kgmid=/g/11t2m2_ygx,12.9569748,77.4653902,http://myilsweets.com/?utm_source=gmb&utm_medium=referral,myilsweets.com,"Friday: [8 am-10 pm], Saturday: [8 am-10 pm], Sunday: [Closed], Monday: [8 am-10 pm], Tuesday: [8 am-10 pm], Wednesday: [8 am-10 pm], Thursday: [8 am-10 pm]",https://lh3.googleusercontent.com/p/AF1QipO1UFBGOPgkjQx4-CCYNF4ZULEyGiMLkIn60fy4=w80-h106-k-no,1.81E+19,0x3bae39cdd3f11ba5:0xfae3cef4c2ac7f8d,ChIJpRvx0805rjsRjX-swvTO4_o,/g/11t2m2_ygx
Bhima's Foods (Ready to Cook Food Products/ Idly Dosa Batter)- Padma Food Products,,"192, 193, 4th Main Rd, Hal, HAL 3rd Stage, New Tippasandra, Bengaluru, Karnataka 560075",192,"193, 4th Main Rd","Food manufacturer, Food manufacturing supply, Food products supplier","From the business: [Identifies as women-owned], Service options: [No-contact delivery, Delivery, On-site services not available]",7J4VXMC2+H2,Asia/Calcutta,,,,,082170 10223,"082170 10223, +91 82170 10223",YES,Bhima's Foods (Ready to Cook Food Products/ Idly Dosa Batter)- Padma Food Products (Owner),1.11E+20,https://www.google.com/maps/contrib/111433494691466301383,[email],"facebook: https://www.facebook.com/pfpbhimas
instagram: https://www.instagram.com/pfpbhimas
youtube: https://www.youtube.com/channel/UC3c-vnup0TGaOXqd9HMURvQ",45,4.6,https://search.google.com/local/reviews?placeid=ChIJBastQ6oWrjsRI1ber8O2sXc&q=namkeen+manufacturers&authuser=0&hl=en&gl=IN,https://www.google.com/maps?cid=8624875712976672291,https://www.google.com/search?kgmid=/g/11bv1nz311,12.9714764,77.6500208,http://www.bhimasfoods.in/,bhimasfoods.in,"Friday: [Open 24 hours], Saturday: [Open 24 hours], Sunday: [Open 24 hours], Monday: [Open 24 hours], Tuesday: [Open 24 hours], Wednesday: [Open 24 hours], Thursday: [Open 24 hours]",https://lh3.googleusercontent.com/p/AF1QipNNbd95BcSBGHLNkljzaFhAtHhkDUhSThfpr3qJ=w80-h120-k-no,8.62E+18,0x3bae16aa432dab05:0x77b1b6c3afde5623,ChIJBastQ6oWrjsRI1ber8O2sXc,/g/11bv1nz311
Panjwnai Foods,,"Spm India Unit, Bengaluru, Karnataka 562130",Spm India Unit,"Bengaluru, Karnataka 562130",Manufacturer,,7J4VXFX6+6C,Asia/Calcutta,,,,,,,NO,Panjwnai Foods (Owner),,,,,4,4,https://search.google.com/local/reviews?placeid=ChIJ4VRB-oQ7rjsRDJxm5cYMCK8&q=namkeen+manufacturers&authuser=0&hl=en&gl=IN,https://www.google.com/maps?cid=12612344804842839052,https://www.google.com/search?kgmid=/g/11d_7tf24q,12.9980529,77.4611225,,,,https://lh3.googleusercontent.com/gps-cs-s/AB5caB90u8t9cUnJMy4WLyKCd4WcPK91Hczz963EHeBXVRISKHMQiJ-fqWNH7u7owP6HFuYLgHd--uRFiNfH58qWfxojbuqG9KZO5R5LXUpZeVY4GujeUIgWiaJUn4WMVgPRRBdGrZM=w80-h142-k-no,1.26E+19,0x3bae3b84fa4154e1:0xaf080cc6e5669c0c,ChIJ4VRB-oQ7rjsRDJxm5cYMCK8,/g/11d_7tf24q
Amith Food Products,,"# 570, 7th Cross Rd, Muneshwara Layout, Gundappa plot, Laggere, Bengaluru, Karnataka 560058","# 570, 7th Cross Rd","Muneshwara Layout, Gundappa plot, Laggere",Food products supplier,,7J5V2G4F+VX,Asia/Calcutta,,,,,086607 72099,"086607 72099, +91 86607 72099",YES,Amith Food Products (Owner),1.07E+20,https://www.google.com/maps/contrib/107228083600308825149,,,14,4.6,https://search.google.com/local/reviews?placeid=ChIJx7NiTKg9rjsRJnd7-Jggocc&q=namkeen+manufacturers&authuser=0&hl=en&gl=IN,https://www.google.com/maps?cid=14384814526174033702,https://www.google.com/search?kgmid=/g/1ptxd8vvb,13.0072258,77.5248896,,,"Friday: [7:30 am-10 pm], Saturday: [7:30 am-10 pm], Sunday: [9 am-10 pm], Monday: [7:30 am-10 pm], Tuesday: [7:30 am-10 pm], Wednesday: [7:30 am-10 pm], Thursday: [7:30 am-10 pm]",https://lh3.googleusercontent.com/p/AF1QipP8Ms2_q8T6fl7lFpJkqVuhR2fLswfKS0-VYtQs=w80-h106-k-no,1.44E+19,0x3bae3da84c62b3c7:0xc7a12098f87b7726,ChIJx7NiTKg9rjsRJnd7-Jggocc,/g/1ptxd8vvb
Chowdeshwari Enterprises Haldirams Sweets & Namkeens,,"No: 5, 2nd Cross, Sarjapur Main Rd, opp. Govt School, Kodandarama Nagar, Halanayakanahalli, Karnataka 560035","No: 5, 2nd Cross",Sarjapur Main Rd,Food products supplier,Service options: [Delivery],7J4VVMXM+79,Asia/Calcutta,,,,,,,YES,Chowdeshwari Enterprises Haldirams Sweets & Namkeens (Owner),1.10E+20,https://www.google.com/maps/contrib/109616517576277622305,,,18,5,https://search.google.com/local/reviews?placeid=ChIJTwPEMOITrjsRv-MKQNO2GVY&q=namkeen+manufacturers&authuser=0&hl=en&gl=IN,https://www.google.com/maps?cid=6204190980108379071,https://www.google.com/search?kgmid=/g/11hzmsbtyl,12.8981698,77.683402,,,"Friday: [Open 24 hours], Saturday: [Open 24 hours], Sunday: [7 am-8 pm], Monday: [Open 24 hours], Tuesday: [Open 24 hours], Wednesday: [Open 24 hours], Thursday: [Open 24 hours]",https://lh3.googleusercontent.com/p/AF1QipPWg3sJMcx2J9YeRpkPZ_jh2zsl45CkL0aaqjxV=w163-h92-k-no,6.20E+18,0x3bae13e230c4034f:0x5619b6d3400ae3bf,ChIJTwPEMOITrjsRv-MKQNO2GVY,/g/11hzmsbtyl
U R Condiments,,"L- 2 Near TVS, 9th Cross Rd, 1st Phase, Peenya, Bengaluru, Karnataka 560058",L- 2 Near TVS,9th Cross Rd,Food manufacturer,,7J5V2GHC+WW,Asia/Calcutta,,,,,099163 95340,"099163 95340, +91 99163 95340",YES,U R Condiments (Owner),1.18E+20,https://www.google.com/maps/contrib/117953324263533367667,,,39,4.8,https://search.google.com/local/reviews?placeid=ChIJw-64C-M8rjsR78OdG9xGCXk&q=namkeen+manufacturers&authuser=0&hl=en&gl=IN,https://www.google.com/maps?cid=8721580064549749743,https://www.google.com/search?kgmid=/g/1tdbv5_9,13.029765,77.5223739,,,"Friday: [9 am-7 pm], Saturday: [9 am-7 pm], Sunday: [Closed], Monday: [9 am-7 pm], Tuesday: [9 am-7 pm], Wednesday: [9 am-7 pm], Thursday: [9 am-7 pm]",https://lh3.googleusercontent.com/p/AF1QipMdZtWRCoMpW1EC78ljBabpXUuRIc6jg45KilWi=w92-h92-k-no,8.72E+18,0x3bae3ce30bb8eec3:0x790946dc1b9dc3ef,ChIJw-64C-M8rjsR78OdG9xGCXk,/g/1tdbv5_9
Shreeji Namkeens,,"6/3, Maharashtra Mahila Vidyalaya Rd, Vishweshwarapura, Basavanagudi, Bengaluru, Karnataka 560004","6/3, Maharashtra Mahila Vidyalaya Rd","Vishweshwarapura, Basavanagudi",Sweet shop,"Service options: [In-store pick-up], Planning: [Quick visit], Payments: [Debit cards, Google Pay, NFC mobile payments]",7J4VWHXG+Q8,Asia/Calcutta,,,,,098866 06823,"098866 06823, +91 98866 06823",YES,Shreeji Namkeens (Owner),1.17E+20,https://www.google.com/maps/contrib/117470844359655407655,,,18,4.5,https://search.google.com/local/reviews?placeid=ChIJNa4KF6QVrjsRl1XIS8EIBX8&q=namkeen+manufacturers&authuser=0&hl=en&gl=IN,https://www.google.com/maps?cid=9152731443993531799,https://www.google.com/search?kgmid=/g/11mvs0k036,12.9494198,77.575751,,,"Friday: [8 am-9 pm], Saturday: [8 am-9 pm], Sunday: [8 am-9 pm], Monday: [8 am-9 pm], Tuesday: [8 am-9 pm], Wednesday: [8 am-9 pm], Thursday: [8 am-9 pm]",https://lh3.googleusercontent.com/p/AF1QipOI8_qP-XNmESMf0xPp0R4G47hME2lj69rDn92O=w163-h92-k-no,9.15E+18,0x3bae15a4170aae35:0x7f0508c14bc85597,ChIJNa4KF6QVrjsRl1XIS8EIBX8,/g/11mvs0k036
The Gurujee Home Foods,,"15, 4th cross, Bhanu Nursing Home Rd, Bommanahalli, Bengaluru, Karnataka 560068","15, 4th cross",Bhanu Nursing Home Rd,Food products supplier,,7J4VWJ5F+3R,Asia/Calcutta,,,,,[phone],"[phone], [phone]",YES,The Gurujee Home Foods (Owner),1.03E+20,https://www.google.com/maps/contrib/103240664296749368009,,,28,4.1,https://search.google.com/local/reviews?placeid=ChIJhaVPFuwUrjsRvWsuaLuzdYU&q=namkeen+manufacturers&authuser=0&hl=en&gl=IN,https://www.google.com/maps?cid=9616790196807691197,https://www.google.com/search?kgmid=/g/11c0r5w82k,12.9077217,77.6245221,http://www.gurujeenamkeens.com/,gurujeenamkeens.com,"Friday: [9 am-6 pm], Saturday: [9 am-6 pm], Sunday: [Closed], Monday: [9 am-6 pm], Tuesday: [9 am-6 pm], Wednesday: [9 am-6 pm], Thursday: [9 am-6 pm]",https://lh3.googleusercontent.com/p/AF1QipOlIahp_YvSaIHKP6XDw-rNuIshqJlQAG5ZRBDH=w92-h92-k-no,9.62E+18,0x3bae14ec164fa585:0x8575b3bb682e6bbd,ChIJhaVPFuwUrjsRvWsuaLuzdYU,/g/11c0r5w82k
AVS Food Products,,"Shop No. 5, AVS Food Products, No.7, 7th Main Rd, near Om Shakthi Temple, PNS Layout, Subbayianiah Palyam, Kalyan Nagar, Bengaluru, Karnataka 560043",Shop No. 5,AVS Food Products,"Wholesaler, Food manufacturer",,7J5V2J8V+22,Asia/Calcutta,,,,,099027 32620,"099027 32620, +91 99027 32620",YES,AVS Food Products (Owner),1.12E+20,https://www.google.com/maps/contrib/111536751906140274742,,,6,5,https://search.google.com/local/reviews?placeid=ChIJrTvCdcgXrjsRUmMDqtCL4pk&q=namkeen+manufacturers&authuser=0&hl=en&gl=IN,https://www.google.com/maps?cid=11088578960861389650,https://www.google.com/search?kgmid=/g/11h53pmqdx,13.0150987,77.6425581,,,,https://lh3.googleusercontent.com/p/AF1QipMHCQMjX1a7Prnu4yloaBCYUudyZGKOsKuaUq8c=w184-h92-k-no,1.11E+19,0x3bae17c875c23bad:0x99e28bd0aa036352,ChIJrTvCdcgXrjsRUmMDqtCL4pk,/g/11h53pmqdx
Bikaji Foods International Bangalore,,"B-wing, Mittal Towers, Unit 301/302, MG Road, Yellappa Garden, Yellappa Chetty Layout, Sivanchetti Gardens, Bengaluru, Karnataka 560001",B-wing,Mittal Towers,Food manufacturer,Amenities: [Gender-neutral toilets],7J4VXJF8+M7,Asia/Calcutta,,,,,,,YES,Bikaji Foods International Bangalore (Owner),1.02E+20,https://www.google.com/maps/contrib/102274263524529077424,"[email],[email]","facebook: https://www.facebook.com/bikaji
instagram: https://www.instagram.com/bikajifoods
twitter: https://x.com/bikajifoodsbkn
youtube: https://www.youtube.com/channel/UCfib-HxpT6c4pfziUopjWnA",11,3.5,https://search.google.com/local/reviews?placeid=ChIJNbC6T24XrjsRHcqJAU1H7NA&q=namkeen+manufacturers&authuser=0&hl=en&gl=IN,https://www.google.com/maps?cid=15054486050456586781,https://www.google.com/search?kgmid=/g/11rw62jj9x,12.9742161,77.6156882,http://www.bikaji.com/,bikaji.com,"Friday: [10 am-6 pm], Saturday: [10 am-6 pm], Sunday: [Closed], Monday: [10 am-6 pm], Tuesday: [10 am-6 pm], Wednesday: [10 am-6 pm], Thursday: [10 am-6 pm]",https://lh3.googleusercontent.com/p/AF1QipMd6QJj1N9ePGb10oL6DdLCJ8r2b76nTY1wq3x8=w163-h92-k-no,1.51E+19,0x3bae176e4fbab035:0xd0ec474d0189ca1d,ChIJNbC6T24XrjsRHcqJAU1H7NA,/g/11rw62jj9x
Sowbhagya Foods,,"SH35, Gunjur Village, Bengaluru, Karnataka 560087",SH35,Gunjur Village,"Manufacturer, Food manufacturer",,7J4VWPGQ+R4,Asia/Calcutta,,,,,,,YES,Sowbhagya Foods (Owner),1.08E+20,https://www.google.com/maps/contrib/108231941181095222617,"[email],[email]",,71,4.6,https://search.google.com/local/reviews?placeid=ChIJK-O8T4cSrjsRnZozvqwLOIg&q=namkeen+manufacturers&authuser=0&hl=en&gl=IN,https://www.google.com/maps?cid=9815608224407329437,https://www.google.com/search?kgmid=/g/11c10b67cx,12.927102,77.737756,https://sowbhagyafoods.in/,sowbhagyafoods.in,"Friday: [7 am-8 pm], Saturday: [7 am-8 pm], Sunday: [Closed], Monday: [7 am-8 pm], Tuesday: [7 am-8 pm], Wednesday: [7 am-8 pm], Thursday: [7 am-8 pm]",https://lh3.googleusercontent.com/gps-cs-s/AB5caB_S6Tz6PianZxbsteHR6v4-I07deBKzqyPLnFWi6KP3OpFmp77u_wuZ4dBTcSPF2aDK_Ry9nrTPf8iiB_tkRgwAHyH_q0BzC6S8f-QI4R969wXhSo46RMtuyCn_JlbnnqcRM3wa2g=w80-h106-k-no,9.82E+18,0x3bae12874fbce32b:0x88380bacbe339a9d,ChIJK-O8T4cSrjsRnZozvqwLOIg,/g/11c10b67cx
